ID,Epic,Task,Description,Dependency,Priority,Suggested Owner,Acceptance Criteria,Estimated Complexity,Status,Source or Decision Reference
M0-001,Repository Foundation,Scaffold Python 3.11 project,"Create the public src-layout package, pyproject, README, licence, ignore rules and CLI entry point.",None,Critical,Claude Code,Clean install on Python 3.11; `minibench-bot --help` works; no secrets or generated data tracked.,S,Done,D14; CODEX_HANDOFF First GitHub issue
M0-002,Repository Foundation,Pin runtime dependencies,Pin forecasting-tools 0.2.92 and test/runtime dependencies; add an explicit upgrade check.,M0-001,Critical,Claude Code,Lock resolves on Python 3.11; installed package reports 0.2.92; CI fails on drift.,S,Done,https://pypi.org/project/forecasting-tools/
M0-003,Repository Foundation,Add CI quality gate,"Run unit/schema tests, formatting and type checks on supported Python versions.",M0-001,High,Codex,Pull requests run deterministic offline checks and publish a clear pass/fail result.,S,Done,D15
M0-004,Repository Foundation,Create environment verifier,"Validate config, required directories and provider credentials without printing secret values.",M0-002; M0-005,Critical,Claude Code,`verify-env` reports missing variable names only; exits non-zero on invalid live-submit settings.,S,Done,D11; config.example.yaml
M0-005,Repository Foundation,Implement typed configuration,Create Pydantic settings matching config.example.yaml with safe defaults and cross-field validation.,M0-001,Critical,Claude Code,Valid example loads after replacing model placeholder; invalid live-submit combinations are rejected.,M,Done,D11; D27
M0-006,Documentation,Write local quick start,"Document venv, config, environment variables, dry run and test commands.",M0-004,Medium,Claude Code,A clean checkout can reach the offline dry-run fixture using only documented commands.,S,Done,CODEX_HANDOFF
M0-101,Metaculus Integration,Wrap MetaculusClient construction,"Instantiate one client with configured base URL, token, timeout and pacing.",M0-005,Critical,Claude Code,Client uses METACULUS_TOKEN and configured pacing; secret is redacted from logs.,S,Done,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/helpers/metaculus_client.py
M0-102,Metaculus Integration,Fetch current MiniBench questions,Fetch open questions with configured tournament ID and group-question mode.,M0-101,Critical,Claude Code,Fixture and live-read modes return typed questions; current alias can be overridden without code changes.,M,Done,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/helpers/metaculus_client.py | https://www.metaculus.com/tournament/minibench/
M0-103,Metaculus Integration,Save and reload question snapshots,Persist normalized API snapshots for deterministic replay and tests.,M0-102,High,Claude Code,Saved snapshot round-trips without network access and retains question/post/tournament IDs.,S,Done,D12
M0-104,Metaculus Integration,Add bot-testing-area fixture path,Support smoke-test targeting without changing MiniBench config.,M0-102,High,Claude Code,CLI can target `bot-testing-area` explicitly; production MiniBench remains unchanged.,S,Done,https://github.com/Metaculus/metac-bot-template/blob/main/main.py
M1-201,Question Normalization,Define canonical question model,Map package question objects into a stable internal schema.,M0-103,Critical,Claude Code,"Golden binary, multiple-choice and numeric fixtures validate and retain resolution fine print.",M,In Review,D20; D21
M1-202,Question Normalization,Handle group-question unpacking,Preserve group parent identity while processing each subquestion as a forecastable record.,M1-201,High,Claude Code,Unpacked fixtures produce one unique internal question per subquestion and no duplicate IDs.,M,Not Started,https://github.com/Metaculus/forecasting-tools
M1-203,Question Normalization,Reject unsupported types safely,Flag date/conditional types as deferred instead of coercing or submitting.,M1-201,High,Claude Code,Unsupported types create a diagnostic event and make zero model/submission calls.,S,Not Started,D21
M1-301,Retrieval,Define research-document schema,"Normalize provider results with stable source IDs, URLs, timestamps, hashes and reliability tags.",M0-005,Critical,Claude Code,"Pydantic schema preserves original URL, published/retrieved times and raw artifact reference.",M,Not Started,D17-D19
M1-302,Retrieval,Implement AskNews adapter,Retrieve current and historical news while retaining article-level provenance.,M1-301,Critical,Claude Code,Mocked call returns normalized documents; missing credentials fail before a paid call.,M,Not Started,https://docs.asknews.app/
M1-303,Retrieval,Implement Exa fallback,Use Exa only when AskNews fails or when official-source/web retrieval is required.,M1-301,High,Claude Code,Configured fallback records why it ran and preserves citations; no silent provider switching.,M,Not Started,https://exa.ai/pricing
M1-304,Retrieval,Add structured-source router,Bypass general retrieval for configured official datasets such as FRED and authoritative resolution sources.,M1-301,Medium,Claude Code,Router produces the same normalized document/observation format and records endpoint parameters.,M,Not Started,https://fred.stlouisfed.org/docs/api/fred/overview.html | D19
M1-305,Retrieval,Deduplicate and freshness-tag evidence,"Canonicalize URLs, hash content and mark documents outside the question-specific freshness window.",M1-301,High,Claude Code,Duplicate reports collapse without losing provenance; stale evidence is flagged deterministically.,M,Not Started,D17
M1-306,Retrieval,Persist replayable retrieval runs,"Save queries, provider configs, raw responses, costs and normalized documents.",M1-302; M1-303,Critical,Claude Code,Replay produces zero provider calls and the same research packet hash.,M,Not Started,D12; D16
M1-401,Forecast Generation,Version and hash the prompt,"Load prompts/forecaster.md, verify declared version and compute a content hash.",M0-005,Critical,Claude Code,Every forecast stores prompt version/hash; changed bytes produce a new hash.,S,Not Started,D4; prompts/forecaster.md
M1-402,Forecast Generation,Implement structured model call,Call one configured GeneralLlm model with a question-specific Pydantic response type.,M1-401; M1-306,Critical,Claude Code,Valid response returns typed output; malformed output gets at most one bounded repair attempt.,M,Not Started,https://github.com/Metaculus/forecasting-tools
M1-403,Forecast Generation,Implement binary output path,Produce probability_yes plus attribution fields.,M1-402,Critical,Claude Code,"Golden output validates within configured bounds and includes base rate, adjustments and failure modes.",S,Not Started,prompts/forecaster.md
M1-404,Forecast Generation,Implement multiple-choice output path,Produce every exact option once with probabilities summing to one.,M1-402,High,Claude Code,Unknown/missing/duplicate options fail validation; tolerance is 1e-6.,S,Not Started,prompts/forecaster.md
M1-405,Forecast Generation,Implement numeric percentile path,Produce the nine declared percentiles for conversion by forecasting-tools.,M1-402,Critical,Claude Code,"Percentile levels are exact; values are finite, ordered and compatible with question bounds.",M,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/data_models/numeric_report.py | prompts/forecaster.md
M1-406,Forecast Generation,Persist raw output and replay,"Store provider response, parsed result, model settings and cost separately from canonical rationale.",M1-402; M1-601,High,Claude Code,Model replay makes zero API calls and reproduces the parsed forecast hash.,M,Not Started,D12; D24
M1-501,Validation and Calibration,Validate common attribution fields,"Require prior/base rate, status quo, evidence links, load-bearing facts, failure modes and final output.",M1-403,Critical,Claude Code,Schema rejects missing or unknown required fields and invalid source IDs.,M,Not Started,D4; D24
M1-502,Validation and Calibration,Validate categorical forecasts,Apply binary bounds and exact multiple-choice normalization.,M1-403; M1-404,Critical,Claude Code,Boundary and sum tests pass; no arbitrary post-hoc renormalization is hidden.,S,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/helpers/metaculus_client.py
M1-503,Validation and Calibration,Build and validate numeric CDF,Use NumericDistribution.from_question and get_cdf to produce the submission array.,M1-405,Critical,Claude Code,Exactly 201 monotone values for normal numeric questions; maintained PMF constraint passes.,M,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/data_models/numeric_report.py
M1-504,Validation and Calibration,Add stale/insufficient research gate,Flag or fail according to config before approval.,M1-305; M1-501,High,Claude Code,No-sources and stale-only fixtures produce explicit states and never pass silently.,S,Not Started,config.example.yaml
M1-601,Attribution Ledger,Create initial SQLite migration,"Create append-only forecast, research, document, approval, submission, resolution and score tables.",M0-001,Critical,Claude Code,Fresh migration succeeds with WAL/foreign keys; unique version/idempotency constraints exist.,M,Done,D16; CODEX_HANDOFF Ledger design
M1-602,Attribution Ledger,Persist immutable forecast versions,Append one record per forecast version with parent linkage and canonical JSON.,M1-601; M1-501,Critical,Claude Code,Updating a question appends v2; v1 remains byte-identical.,M,Not Started,D25
M1-603,Attribution Ledger,Record lifecycle events atomically,"Persist validation, approval, submission and failure events in transactions.",M1-601,Critical,Claude Code,Injected failures cannot leave an approved/submitted state without its event record.,M,Not Started,D25
M1-604,Attribution Ledger,Export JSONL and Parquet,Create analysis-friendly derived exports for audit and polygraph use.,M1-602,Medium,Claude Code,Exports round-trip record IDs/counts and never mutate SQLite.,M,Not Started,D29
M1-605,Attribution Ledger,Add secret and trace redaction,Exclude credentials and hidden chain-of-thought from persisted records/logs.,M1-601,Critical,Codex,"Fixture secrets do not appear in database, exports or logs; rationale remains concise/auditable.",S,Not Started,D24
M2-701,Submission,Implement approval commands,Approve or reject the exact forecast hash as append-only events.,M1-603,Critical,Claude Code,Changed forecast invalidates prior approval; actor/timestamp/note are retained.,M,Not Started,D12; D23
M2-702,Submission,Generate idempotency keys,"Derive keys from tournament, question, forecast version and payload hash.",M1-602,Critical,Claude Code,Same payload/key cannot create two attempts; changed payload requires a new approval/key.,S,Not Started,D23
M2-703,Submission,Implement dry-run gateway,Return a deterministic receipt without any Metaculus write.,M2-702,Critical,Claude Code,Dry run records payload/hash and makes zero HTTP post calls.,S,Not Started,CODEX_HANDOFF Submission seam
M2-704,Submission,Implement package-backed gateway,"Call public post methods after approval, capture exceptions and verify by refetch.",M2-701; M2-702,Critical,Claude Code,Success requires refetch confirmation; uncertain timeout blocks blind retry.,L,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/helpers/metaculus_client.py
M2-705,Submission,Spike exact response capture,Decide whether refetch receipt is sufficient or add a contract-tested narrow HTTP adapter.,M2-704,High,Codex,Decision and test evidence recorded; no private package method dependency without a guard.,M,Not Started,R-004; D28
M2-706,Submission,Run bot-testing-area smoke test,Submit one explicit owner-approved test forecast and persist receipt/refetch.,M2-704,Critical,Chris + Codex,"Forecast appears on bot profile; ledger has approval, payload, attempt and verification snapshot.",M,Blocked,Requires METACULUS_TOKEN
M3-707,Submission,Submit first MiniBench forecast,Process one current eligible question with human approval.,M2-706,Critical,Chris + Codex,One live forecast succeeds once; complete pre-resolution record and verified receipt exist.,M,Blocked,Milestone 2 owner approval
M4-801,Resolution and Scoring,Ingest resolution snapshots,Fetch outcomes/annulments and append resolution events.,M3-707,High,Claude Code,Resolved fixture updates only via append event; annulled/ambiguous outcomes are not scored.,M,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/helpers/metaculus_client.py
M4-802,Resolution and Scoring,Compute binary and multiclass scores,Calculate Brier and log scores with versioned implementations.,M4-801,High,Claude Code,Known examples match hand calculations; extreme probabilities are handled safely.,M,Not Started,https://www.metaculus.com/help/scores-faq/
M4-803,Resolution and Scoring,Ingest numeric platform scores,Record platform numeric/log/peer scores instead of claiming an unverified local replica.,M4-801,Medium,Claude Code,Numeric record identifies score source and does not label a proxy as Metaculus score.,M,Not Started,D30
M5-804,Resolution and Scoring,Generate attribution report dataset,"Group outcomes by domain, type, model, prompt and reasoning tags.",M4-802; M4-803; M1-604,Medium,Claude Code,"Export contains counts, calibration bins and score summaries with small-sample warnings.",L,Not Started,Primary objective
T-901,Testing,Create golden schema fixtures,"Add valid/invalid binary, multiple-choice and numeric records.",M1-201; M1-501,Critical,Codex,"Fixtures cover all required fields, bounds and malformed outputs.",M,Not Started,CODEX_HANDOFF Test requirements
T-902,Testing,Mock Metaculus integration,"Test fetch, post, timeout, 429/5xx and refetch verification paths.",M0-102; M2-704,Critical,Codex,No live network calls in CI; uncertain-outcome path blocks duplicate submit.,L,Not Started,CODEX_HANDOFF Test requirements
T-903,Testing,Add dry-run acceptance test,Exercise one saved question through research/model replay to complete ledger record.,M1-306; M1-406; M1-602,Critical,Codex,"One command produces one validated record, zero provider calls and zero submission calls.",M,Not Started,Milestone 1
T-904,Testing,Add numeric CDF contract tests,"Guard 201-point size, monotonicity, bounds and PMF steps against package upgrades.",M1-503,Critical,Codex,Golden edge cases pass on 0.2.92; dependency drift triggers a visible failure.,M,Not Started,https://github.com/Metaculus/forecasting-tools/blob/main/forecasting_tools/data_models/numeric_report.py
D-1001,Documentation,Write operator runbook,"Document dry run, review, approval, submission, uncertain timeout and recovery.",M2-704,High,Claude Code,Another operator can recover from each failure state without editing the database.,M,Not Started,D23; R-004
D-1002,Documentation,Document schemas and exports,"Explain ledger lifecycle, immutable versions and polygraph export contract.",M1-604,Medium,Claude Code,Every table/field and export version has an auditable definition.,M,Not Started,D16; D25; D29
A-1101,Tournament Administration,Create bot account and token,Create the Metaculus bot identity and store METACULUS_TOKEN securely.,None,Critical,Chris,Bot profile exists; token works in verify-env and is absent from repository/history.,S,Blocked,https://www.metaculus.com/futureeval/participate/
A-1102,Tournament Administration,Select and authorize model route,Choose an accessible current frontier model and set provider credentials.,M0-005,Critical,Chris,Verified LiteLLM model name completes one structured fixture call within cost cap.,S,Blocked,D27; owner decision
A-1103,Tournament Administration,Obtain retrieval credentials,Create AskNews API key and optional Exa fallback key.,None,High,Chris,verify-env recognizes keys; one citation-retaining test query succeeds.,S,Blocked,https://docs.asknews.app/ | https://exa.ai/pricing
A-1104,Tournament Administration,Confirm current MiniBench eligibility,Read current rules and confirm bot/prize/payout requirements before live batch.,A-1101,High,Chris,"Eligibility, payout identity, update rules and admin deadlines are recorded in Verified Facts.",S,Blocked,https://www.metaculus.com/notebooks/38928/futureeval-resources-page/ | R-001
A-1105,Tournament Administration,Complete required post-round administration,Complete any survey or payout steps applicable to the entered tournament.,M3-707; A-1104,Medium,Chris,Required forms are submitted by the official deadline and evidence is recorded privately.,S,Not Started,https://www.metaculus.com/notebooks/43340/summer-futureeval-announcement/
